SNO,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,RESULT
1,2,1,2,2,2,0,2,1,1,2,2,2,2,2,0,2,2,1,1,2,2,1,2,2,0,2,2,2,2,2,2
2,2,1,0,1,1,0,2,1,1,2,2,1,0,0,1,2,2,1,1,1,1,1,2,1,0,1,1,0,2,1,1
3,2,1,0,1,1,0,2,1,1,2,2,1,0,2,1,2,2,1,1,1,2,1,2,2,0,1,1,2,1,1,1
4,2,1,1,1,1,0,2,1,1,2,2,1,0,2,1,2,2,1,1,0,2,1,2,0,0,0,1,1,0,1,1
5,2,1,0,1,1,0,2,1,1,2,2,1,1,1,1,1,2,1,1,1,2,1,2,1,0,0,1,0,1,1,1
6,2,1,0,1,0,0,2,1,1,2,2,0,0,1,0,2,2,1,1,0,2,1,1,0,0,0,0,0,0,0,0
7,2,1,2,0,0,0,2,1,1,2,2,1,0,0,0,2,2,1,1,0,2,1,2,0,0,0,0,0,0,2,0
8,2,1,2,1,1,0,2,1,1,2,2,2,2,1,1,2,2,1,1,2,2,1,2,2,0,1,2,2,2,2,2
9,2,1,2,2,2,0,2,1,1,2,2,2,2,2,0,2,2,1,1,2,2,1,2,2,0,2,2,2,2,2,2
10,2,1,0,0,2,0,2,1,1,2,2,0,0,2,0,2,2,1,1,0,2,1,2,2,0,1,0,2,1,2,2
11,2,1,2,0,0,0,2,1,1,2,2,0,2,0,0,2,2,1,1,0,2,1,2,0,0,2,0,0,0,0,4
12,2,1,2,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,2,2,1,2,0,0,2,2,0,0,0,4
13,2,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,2,1,1,1,2,1,1,1,0,2,1,1,1,1,1
14,2,1,0,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,1,0,0,0,0,0
15,2,1,2,0,0,0,2,1,1,2,2,2,0,1,0,2,2,1,1,2,2,1,2,0,0,2,0,2,2,0,2
16,2,1,0,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,0,0,0,0,0,0
17,2,1,0,1,1,0,2,1,1,2,2,1,0,1,1,1,2,1,1,0,1,1,1,1,0,0,1,0,0,1,1
18,2,1,0,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,0,0,0,0,0,0
19,2,1,0,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,0,0,0,0,0,0
20,2,1,0,1,1,1,2,1,1,2,2,0,0,1,1,2,2,1,1,1,2,1,2,0,0,1,0,2,0,0,1
21,2,1,0,1,0,0,2,1,1,2,2,1,0,0,0,2,2,1,1,1,2,1,2,0,0,0,1,0,1,0,3
22,2,1,0,1,2,0,2,1,1,2,2,1,0,1,0,2,2,1,1,1,2,1,2,0,0,0,1,1,1,0,1
23,2,1,1,0,0,0,2,1,1,2,2,0,1,0,0,2,2,1,1,0,2,1,2,0,0,0,2,0,0,0,3
24,2,1,0,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,0,0,0,0,2,0
25,2,1,2,0,2,0,2,1,1,2,2,1,2,2,0,2,2,1,1,2,2,1,2,2,0,0,1,1,0,0,2
26,2,1,2,1,1,0,2,1,1,2,2,2,2,1,0,2,2,1,1,2,2,1,2,2,0,2,2,0,2,0,2
27,2,1,1,1,0,0,2,1,1,2,2,1,0,1,1,1,2,1,1,1,1,1,2,0,0,1,1,0,1,1,1
28,2,1,2,1,1,1,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,1,0,0,1,1,2,0,1,1
29,2,1,1,1,1,0,2,1,1,2,2,1,2,1,1,2,2,1,1,1,2,1,1,0,0,2,1,0,1,1,1
30,2,1,2,2,2,0,2,1,1,2,2,2,0,2,0,2,2,1,1,2,2,1,2,2,0,2,2,2,2,2,2
31,2,1,0,0,0,0,2,1,1,2,2,1,0,1,1,2,2,1,1,1,2,1,2,1,0,0,1,0,0,1,1
32,2,1,0,1,1,0,2,1,1,2,2,0,0,1,1,2,2,1,1,1,1,1,1,0,0,1,1,1,0,1,1
33,2,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,0,1,1,1
34,2,1,0,0,2,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,0,0,0,0,0,0
35,2,1,0,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,0,0,0,0,0,0
36,2,1,0,1,1,0,2,1,1,2,2,1,0,1,1,2,2,1,1,1,2,1,2,0,0,1,0,0,0,1,1
37,2,1,1,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,0,0,0,0,0,0
38,2,1,2,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,2,2,1,0,0,3
39,2,1,0,1,1,0,2,1,1,2,2,1,1,1,1,1,2,1,1,0,1,1,2,1,0,0,1,0,0,1,1
40,2,1,2,2,2,0,2,1,1,2,2,2,2,2,0,2,2,1,1,2,2,1,2,2,0,2,2,2,2,2,2
41,2,1,2,0,0,0,2,1,1,2,2,1,0,2,0,2,2,1,1,2,2,1,2,0,0,2,2,1,0,2,2
42,2,1,1,1,2,0,2,1,1,2,2,2,2,1,0,1,2,1,1,1,2,1,2,2,0,2,2,2,2,1,5
43,2,1,0,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,0,0,0,0,1,0
44,2,1,0,0,1,0,2,1,1,2,2,0,0,0,1,2,2,1,1,0,2,1,2,0,0,0,0,0,0,0,0
45,2,1,0,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,0,0,1,0,0,0
46,2,1,0,0,1,0,2,1,1,2,2,0,0,0,0,2,2,1,1,1,2,1,2,0,0,1,1,0,0,0,3
47,2,1,1,1,1,1,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,2,2,0,1,1,2,2,2,5
48,2,1,2,2,2,1,2,1,1,2,2,2,2,2,0,2,2,1,1,2,2,1,2,2,0,2,2,2,2,2,2
49,2,1,0,0,0,1,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,0,0,0,0,0,0
50,2,1,0,1,1,1,2,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,1,0,0,1,1,1,1,1
51,2,1,2,2,2,0,2,1,1,2,2,2,2,2,0,2,2,1,1,2,2,1,1,2,0,0,2,2,2,2,2
52,2,1,2,2,2,0,2,1,1,2,2,2,2,2,0,2,2,1,1,2,2,1,2,2,0,2,2,2,2,2,2
53,2,1,0,1,1,0,2,1,1,2,2,1,0,1,0,1,2,1,1,0,2,1,2,0,0,0,1,2,0,1,1
54,2,1,2,2,2,0,2,1,1,2,2,1,2,2,0,2,2,1,1,2,2,1,2,2,0,2,2,2,2,2,2
55,2,1,0,0,0,0,2,1,1,2,2,0,0,0,1,1,2,1,1,0,2,1,2,0,0,0,1,0,0,0,0
56,2,1,2,2,2,0,2,1,1,2,2,2,2,2,0,2,2,1,1,2,2,1,2,0,0,2,2,2,2,2,2
57,2,1,1,2,1,1,2,1,1,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1
58,2,1,0,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,2,0,0,0,1,0,0,0
59,2,1,2,1,1,0,2,1,1,2,2,1,0,1,1,1,2,1,1,1,2,1,2,1,0,1,1,0,2,1,1
60,2,1,0,2,0,0,2,1,1,2,2,2,2,2,0,2,2,1,1,0,2,1,2,0,0,2,2,0,0,0,1
61,2,1,0,1,2,0,2,1,1,2,2,2,2,2,0,2,2,1,1,1,2,1,2,2,0,2,2,0,0,2,2
62,2,1,0,1,1,1,2,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,1,0,1,1,1
63,2,1,0,0,0,0,2,1,1,2,2,1,0,0,0,2,2,1,1,0,2,1,2,0,0,0,1,0,0,1,0
64,2,1,0,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,0,0,0,0,0,0
65,2,1,2,2,2,0,2,1,1,2,2,2,2,2,0,2,2,1,1,2,2,1,2,2,0,2,2,2,2,2,2
66,2,1,0,0,0,0,2,1,1,2,2,0,0,0,0,2,2,1,1,0,2,1,2,0,0,0,0,0,0,0,0
